-- Merging decision tree log ---
application
INJECTED from /home/interstellar/hactoberfest_tracker/android/app/src/main/AndroidManifest.xml:5:4-36:19
MERGED from [androidx.core:core:1.8.0] /home/interstellar/.gradle/caches/transforms-3/aa2aa77d3005e47f0c5984337b182cd1/transformed/core-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/interstellar/.gradle/caches/transforms-3/c81d398292e8c43e2b8120c4009505ce/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/interstellar/.gradle/caches/transforms-3/842aaa4257a84dd8602537b7953c1146/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.0] /home/interstellar/.gradle/caches/transforms-3/b559bc2014b49a3beb0774b59a145bc6/transformed/lifecycle-runtime-2.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/interstellar/.gradle/caches/transforms-3/6b551c67bb257b7324cbfbed4d5d115c/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.0] /home/interstellar/.gradle/caches/transforms-3/f52319375086667b44d173db892fd2ca/transformed/lifecycle-livedata-core-2.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/interstellar/.gradle/caches/transforms-3/0354bfd7e8825f491b930d0883738a8a/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /home/interstellar/.gradle/caches/transforms-3/b76f507208ca00b21dbeb91508d299ab/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/interstellar/.gradle/caches/transforms-3/63e65b1000ac0f0f601a43d167bf7ae3/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/interstellar/.gradle/caches/transforms-3/18b322552fe8288d726e2fbd837c9473/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/interstellar/.gradle/caches/transforms-3/26aeed4d061a65d01b8a12e3b00efb12/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/interstellar/.gradle/caches/transforms-3/ff85208d17b32736e1de51b01d70ee89/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/interstellar/.gradle/caches/transforms-3/983d31d784781dcbbb3fef5d451967c0/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/interstellar/.gradle/caches/transforms-3/9e9db293de81c0711571edee57e994a1/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.52.1] /home/interstellar/.gradle/caches/transforms-3/1a7f88d2b1c89255a7dbf90cca7d247d/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
INJECTED from /home/interstellar/hactoberfest_tracker/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /home/interstellar/hactoberfest_tracker/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /home/interstellar/hactoberfest_tracker/android/app/src/debug/AndroidManifest.xml:1:1-8:12
	package
		ADDED from /home/interstellar/hactoberfest_tracker/android/app/src/main/AndroidManifest.xml:2:5-46
		INJECTED from /home/interstellar/hactoberfest_tracker/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/interstellar/hactoberfest_tracker/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/interstellar/hactoberfest_tracker/android/app/src/main/AndroidManifest.xml
		ADDED from /home/interstellar/hactoberfest_tracker/android/app/src/main/AndroidManifest.xml:1:1-37:12
		INJECTED from /home/interstellar/hactoberfest_tracker/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/interstellar/hactoberfest_tracker/android/app/src/main/AndroidManifest.xml
		ADDED from /home/interstellar/hactoberfest_tracker/android/app/src/main/AndroidManifest.xml:1:1-37:12
		INJECTED from /home/interstellar/hactoberfest_tracker/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/interstellar/hactoberfest_tracker/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/interstellar/hactoberfest_tracker/android/app/src/main/AndroidManifest.xml:3:5-81
	android:name
		ADDED from /home/interstellar/hactoberfest_tracker/android/app/src/main/AndroidManifest.xml:3:22-78
uses-permission#android.permission.CAMERA
ADDED from /home/interstellar/hactoberfest_tracker/android/app/src/main/AndroidManifest.xml:4:5-65
MERGED from [:barcode_scan2] /home/interstellar/hactoberfest_tracker/build/barcode_scan2/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-65
MERGED from [:barcode_scan2] /home/interstellar/hactoberfest_tracker/build/barcode_scan2/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-65
	android:name
		ADDED from /home/interstellar/hactoberfest_tracker/android/app/src/main/AndroidManifest.xml:4:22-62
uses-sdk
INJECTED from /home/interstellar/hactoberfest_tracker/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/interstellar/hactoberfest_tracker/android/app/src/main/AndroidManifest.xml
INJECTED from /home/interstellar/hactoberfest_tracker/android/app/src/main/AndroidManifest.xml
MERGED from [:cloud_firestore] /home/interstellar/hactoberfest_tracker/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /home/interstellar/hactoberfest_tracker/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /home/interstellar/hactoberfest_tracker/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /home/interstellar/hactoberfest_tracker/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /home/interstellar/hactoberfest_tracker/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /home/interstellar/hactoberfest_tracker/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:file_saver] /home/interstellar/hactoberfest_tracker/build/file_saver/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:file_saver] /home/interstellar/hactoberfest_tracker/build/file_saver/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /home/interstellar/hactoberfest_tracker/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /home/interstellar/hactoberfest_tracker/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:barcode_scan2] /home/interstellar/hactoberfest_tracker/build/barcode_scan2/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:barcode_scan2] /home/interstellar/hactoberfest_tracker/build/barcode_scan2/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/interstellar/.gradle/caches/transforms-3/0f53ea1c9b70640be5f3f33f7e488748/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/interstellar/.gradle/caches/transforms-3/0f53ea1c9b70640be5f3f33f7e488748/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /home/interstellar/.gradle/caches/transforms-3/08bb7c7bfcf0b6f35b61cc8ec8555f6e/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /home/interstellar/.gradle/caches/transforms-3/08bb7c7bfcf0b6f35b61cc8ec8555f6e/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.7.0] /home/interstellar/.gradle/caches/transforms-3/f3f501c2c48d311a914ba1c861a1d46c/transformed/material-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.7.0] /home/interstellar/.gradle/caches/transforms-3/f3f501c2c48d311a914ba1c861a1d46c/transformed/material-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/interstellar/.gradle/caches/transforms-3/520fd4e5afd8954b8561e6f9ae5920ff/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/interstellar/.gradle/caches/transforms-3/520fd4e5afd8954b8561e6f9ae5920ff/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] /home/interstellar/.gradle/caches/transforms-3/d052fcee8434e26bb0d2a46a7eee1775/transformed/jetified-appcompat-resources-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] /home/interstellar/.gradle/caches/transforms-3/d052fcee8434e26bb0d2a46a7eee1775/transformed/jetified-appcompat-resources-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.0] /home/interstellar/.gradle/caches/transforms-3/0fd2c36fa815595450b0a4318ca9aad3/transformed/appcompat-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.0] /home/interstellar/.gradle/caches/transforms-3/0fd2c36fa815595450b0a4318ca9aad3/transformed/appcompat-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/interstellar/.gradle/caches/transforms-3/a53ef81e6a29d28b41856fefe296c428/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/interstellar/.gradle/caches/transforms-3/a53ef81e6a29d28b41856fefe296c428/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /home/interstellar/.gradle/caches/transforms-3/8a86a41f697bdd488e113ecbe1308c50/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /home/interstellar/.gradle/caches/transforms-3/8a86a41f697bdd488e113ecbe1308c50/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /home/interstellar/.gradle/caches/transforms-3/0d8d3e5be55742d833b91acfaaca44fd/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /home/interstellar/.gradle/caches/transforms-3/0d8d3e5be55742d833b91acfaaca44fd/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/interstellar/.gradle/caches/transforms-3/60099f328aea6cb3912f84ec4344949e/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/interstellar/.gradle/caches/transforms-3/60099f328aea6cb3912f84ec4344949e/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] /home/interstellar/.gradle/caches/transforms-3/f10d65bc010ed7a521b7221626d28459/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] /home/interstellar/.gradle/caches/transforms-3/f10d65bc010ed7a521b7221626d28459/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.3.3] /home/interstellar/.gradle/caches/transforms-3/5ff3c8f01ef9211bf8f32a71e90b7b80/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /home/interstellar/.gradle/caches/transforms-3/5ff3c8f01ef9211bf8f32a71e90b7b80/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/interstellar/.gradle/caches/transforms-3/efcaa8bf60cd358e74bc251fb33c9184/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/interstellar/.gradle/caches/transforms-3/efcaa8bf60cd358e74bc251fb33c9184/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /home/interstellar/.gradle/caches/transforms-3/68df1ae72e498848499470910b09282b/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /home/interstellar/.gradle/caches/transforms-3/68df1ae72e498848499470910b09282b/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/interstellar/.gradle/caches/transforms-3/3a75b74ff7cf02c47845bf437b2a2e0f/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/interstellar/.gradle/caches/transforms-3/3a75b74ff7cf02c47845bf437b2a2e0f/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/interstellar/.gradle/caches/transforms-3/9cc706dc928ed07baa20d9e176d0c24d/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/interstellar/.gradle/caches/transforms-3/9cc706dc928ed07baa20d9e176d0c24d/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/interstellar/.gradle/caches/transforms-3/10a592aef4c450bcf18938b1a3b63dc5/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/interstellar/.gradle/caches/transforms-3/10a592aef4c450bcf18938b1a3b63dc5/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /home/interstellar/.gradle/caches/transforms-3/db691f5b0571a3e0a25006c453616ab9/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /home/interstellar/.gradle/caches/transforms-3/db691f5b0571a3e0a25006c453616ab9/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /home/interstellar/.gradle/caches/transforms-3/5356e4889939516e770c186794f8e108/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /home/interstellar/.gradle/caches/transforms-3/5356e4889939516e770c186794f8e108/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/interstellar/.gradle/caches/transforms-3/c6c237c1ee437736863f2d1b0bc4414f/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/interstellar/.gradle/caches/transforms-3/c6c237c1ee437736863f2d1b0bc4414f/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/interstellar/.gradle/caches/transforms-3/989c7b87e54077a370fa051a79f5c076/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/interstellar/.gradle/caches/transforms-3/989c7b87e54077a370fa051a79f5c076/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/interstellar/.gradle/caches/transforms-3/a8b599fe9c6943c9ccf9bc0b3ed283c0/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/interstellar/.gradle/caches/transforms-3/a8b599fe9c6943c9ccf9bc0b3ed283c0/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/interstellar/.gradle/caches/transforms-3/a78dc92ffba8b0651fd672a4808e32a2/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/interstellar/.gradle/caches/transforms-3/a78dc92ffba8b0651fd672a4808e32a2/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /home/interstellar/.gradle/caches/transforms-3/a0b5d077b90e783d0773e2cc43d1e4d8/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /home/interstellar/.gradle/caches/transforms-3/a0b5d077b90e783d0773e2cc43d1e4d8/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/interstellar/.gradle/caches/transforms-3/58796cc5c67c2f0abb8d02a9b901563b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/interstellar/.gradle/caches/transforms-3/58796cc5c67c2f0abb8d02a9b901563b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/interstellar/.gradle/caches/transforms-3/497eccc18144fd6e65a8aa445176af27/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/interstellar/.gradle/caches/transforms-3/497eccc18144fd6e65a8aa445176af27/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/interstellar/.gradle/caches/transforms-3/a869b51872c17e5186ebf0ccca652867/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/interstellar/.gradle/caches/transforms-3/a869b51872c17e5186ebf0ccca652867/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [me.dm7.barcodescanner:zxing:1.9.8] /home/interstellar/.gradle/caches/transforms-3/7aa785a47b0b49392b29f91ebb5f3e32/transformed/jetified-zxing-1.9.8/AndroidManifest.xml:7:5-9:41
MERGED from [me.dm7.barcodescanner:zxing:1.9.8] /home/interstellar/.gradle/caches/transforms-3/7aa785a47b0b49392b29f91ebb5f3e32/transformed/jetified-zxing-1.9.8/AndroidManifest.xml:7:5-9:41
MERGED from [me.dm7.barcodescanner:core:1.9.8] /home/interstellar/.gradle/caches/transforms-3/7da7cf122e64d0538b606d0a0f0f0c47/transformed/jetified-core-1.9.8/AndroidManifest.xml:7:5-9:41
MERGED from [me.dm7.barcodescanner:core:1.9.8] /home/interstellar/.gradle/caches/transforms-3/7da7cf122e64d0538b606d0a0f0f0c47/transformed/jetified-core-1.9.8/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/interstellar/.gradle/caches/transforms-3/d19639677a5ae924d87c934e1baf0d6f/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/interstellar/.gradle/caches/transforms-3/d19639677a5ae924d87c934e1baf0d6f/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.6] /home/interstellar/.gradle/caches/transforms-3/093ee28a91562aed88d42787cece5fef/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /home/interstellar/.gradle/caches/transforms-3/093ee28a91562aed88d42787cece5fef/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.0] /home/interstellar/.gradle/caches/transforms-3/083079de625d1c81814af73e3a6f46c2/transformed/jetified-activity-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.0] /home/interstellar/.gradle/caches/transforms-3/083079de625d1c81814af73e3a6f46c2/transformed/jetified-activity-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/interstellar/.gradle/caches/transforms-3/2835c36b4c33d0afc8c59a37770c08b7/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/interstellar/.gradle/caches/transforms-3/2835c36b4c33d0afc8c59a37770c08b7/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/interstellar/.gradle/caches/transforms-3/136c846d757028280435dd91d2cf05b8/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/interstellar/.gradle/caches/transforms-3/136c846d757028280435dd91d2cf05b8/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/interstellar/.gradle/caches/transforms-3/d8ed149f7e6c8a91983eb4ae5e19ba0c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/interstellar/.gradle/caches/transforms-3/d8ed149f7e6c8a91983eb4ae5e19ba0c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/interstellar/.gradle/caches/transforms-3/c777f2d976094ddfcb45bf2b984b0d95/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/interstellar/.gradle/caches/transforms-3/c777f2d976094ddfcb45bf2b984b0d95/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.0] /home/interstellar/.gradle/caches/transforms-3/a3bc0700010471bdefa34826117603a8/transformed/lifecycle-viewmodel-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.0] /home/interstellar/.gradle/caches/transforms-3/a3bc0700010471bdefa34826117603a8/transformed/lifecycle-viewmodel-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.0] /home/interstellar/.gradle/caches/transforms-3/bca3db168543593514a689dfb12d85e3/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.0] /home/interstellar/.gradle/caches/transforms-3/bca3db168543593514a689dfb12d85e3/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /home/interstellar/.gradle/caches/transforms-3/0bf4d2681efa8e9d527b436b86c5780d/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/interstellar/.gradle/caches/transforms-3/0bf4d2681efa8e9d527b436b86c5780d/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/interstellar/.gradle/caches/transforms-3/d842f9d2825434bccd236b02fb4772ab/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/interstellar/.gradle/caches/transforms-3/d842f9d2825434bccd236b02fb4772ab/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/interstellar/.gradle/caches/transforms-3/7ad977b2f71cd9eb0ac25fffa393f6bd/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/interstellar/.gradle/caches/transforms-3/7ad977b2f71cd9eb0ac25fffa393f6bd/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/interstellar/.gradle/caches/transforms-3/6f1593373d8445830523a4ddb0966a6f/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/interstellar/.gradle/caches/transforms-3/6f1593373d8445830523a4ddb0966a6f/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/interstellar/.gradle/caches/transforms-3/669d423c04b2d82cc678e08dd4c14ff3/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/interstellar/.gradle/caches/transforms-3/669d423c04b2d82cc678e08dd4c14ff3/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/interstellar/.gradle/caches/transforms-3/7f0ea2acef579ff6ae191602999d7d49/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/interstellar/.gradle/caches/transforms-3/7f0ea2acef579ff6ae191602999d7d49/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/interstellar/.gradle/caches/transforms-3/79f8db7663a5f1f8c5894b40edc9dcd8/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/interstellar/.gradle/caches/transforms-3/79f8db7663a5f1f8c5894b40edc9dcd8/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
